<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.sql.Timestamp" id="daily_ldapbindtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapbindtime.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapbindtime.component_key"/>
        <field type="java.util.Date" id="hourly_ldapbindtime.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapbindtime.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapbindtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapclientsessions.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapclientsessions.component_key"/>
        <field type="java.util.Date" id="daily_ldapclientsessions.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapclientsessions.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapclientsessions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapclientsessions.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapclientsessions.component_key"/>
        <field type="java.util.Date" id="hourly_ldapclientsessions.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclientsessions.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclientsessions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapclosedconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapclosedconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapclosedconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapclosedconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapclosedconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapclosedconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapclosedconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapclosedconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclosedconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclosedconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="daily_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="daily_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="hourly_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.ip_route_entry_key"/>
        <field type="ip_route_entry_deleted_at" id="dim_ip_route_entry.ip_route_entry_deleted_at" dataSetExpression="if(dim_ip_route_entry.ip_route_entry_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_ip_route_entry.id"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.device_key"/>
        <field type="java.lang.String" id="dim_ip_route_entry.routemask"/>
        <field type="java.lang.String" id="dim_ip_route_entry.nexthopip"/>
        <field type="java.lang.String" id="dim_ip_route_entry.routeproto"/>
        <field type="java.lang.String" id="dim_ip_route_entry.routeage"/>
        <field type="java.lang.String" id="dim_ip_route_entry.routetype"/>
        <field type="java.lang.Double" id="dim_ip_route_entry.metric1"/>
        <field type="java.lang.Double" id="dim_ip_route_entry.metric2"/>
        <field type="java.lang.Double" id="dim_ip_route_entry.metric3"/>
        <field type="java.lang.Double" id="dim_ip_route_entry.metric4"/>
        <field type="java.lang.Double" id="dim_ip_route_entry.metric5"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.os_key"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.interface_key"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.nexthop_key"/>
        <field type="java.lang.Integer" id="dim_ip_route_entry.target_key"/>
        <field type="java.lang.Integer" id="dim_win_database.win_database_key"/>
        <field type="win_database_deleted_at" id="dim_win_database.win_database_deleted_at" dataSetExpression="if(dim_win_database.win_database_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_database.win_database_name"/>
        <field type="java.lang.String" id="dim_win_database.win_database_id"/>
        <field type="java.lang.String" id="dim_win_database.win_database_type"/>
        <field type="java.lang.String" id="dim_win_database.win_database_uid"/>
        <field type="java.lang.Integer" id="dim_win_database.device_key"/>
        <field type="java.lang.String" id="dim_win_database.win_database_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_database.win_database_monitor"/>
        <field type="java.lang.String" id="dim_win_database.win_database_production_state"/>
        <field type="java.lang.String" id="dim_win_database.win_database_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_database.win_database_instancename"/>
        <field type="java.lang.String" id="dim_win_database.win_database_version"/>
        <field type="java.lang.String" id="dim_win_database.win_database_owner"/>
        <field type="java.lang.String" id="dim_win_database.win_database_lastbackupdate"/>
        <field type="java.lang.String" id="dim_win_database.win_database_lastlogbackupdate"/>
        <field type="java.lang.String" id="dim_win_database.win_database_isaccessible"/>
        <field type="java.lang.String" id="dim_win_database.win_database_collation"/>
        <field type="java.lang.String" id="dim_win_database.win_database_createdate"/>
        <field type="java.lang.String" id="dim_win_database.win_database_defaultfilegroup"/>
        <field type="java.lang.String" id="dim_win_database.win_database_primaryfilepath"/>
        <field type="java.lang.Double" id="dim_win_database.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_database.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_database.links_count"/>
        <field type="java.lang.Integer" id="dim_win_database.win_db_instance_key"/>
        <field type="java.lang.Integer" id="daily_activetransactions.device_key"/>
        <field type="java.lang.Integer" id="daily_activetransactions.component_key"/>
        <field type="java.util.Date" id="daily_activetransactions.date_key"/>
        <field type="java.sql.Timestamp" id="daily_activetransactions.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_activetransactions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_avg"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_max"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_min"/>
        <field type="java.lang.Integer" id="hourly_activetransactions.device_key"/>
        <field type="java.lang.Integer" id="hourly_activetransactions.component_key"/>
        <field type="java.util.Date" id="hourly_activetransactions.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_activetransactions.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_activetransactions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_avg"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_max"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_min"/>
        <field type="java.lang.Integer" id="daily_backuprestorethroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_backuprestorethroughput__sec.component_key"/>
        <field type="java.util.Date" id="daily_backuprestorethroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_backuprestorethroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_backuprestorethroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_backuprestorethroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_backuprestorethroughput__sec.component_key"/>
        <field type="java.util.Date" id="hourly_backuprestorethroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_backuprestorethroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_backuprestorethroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_bulkcopyrows__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_bulkcopyrows__sec.component_key"/>
        <field type="java.util.Date" id="daily_bulkcopyrows__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopyrows__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopyrows__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_bulkcopyrows__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_bulkcopyrows__sec.component_key"/>
        <field type="java.util.Date" id="hourly_bulkcopyrows__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopyrows__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopyrows__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_bulkcopyrows__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_bulkcopyrows__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_bulkcopyrows__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_bulkcopythroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_bulkcopythroughput__sec.component_key"/>
        <field type="java.util.Date" id="daily_bulkcopythroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopythroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopythroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_bulkcopythroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_bulkcopythroughput__sec.component_key"/>
        <field type="java.util.Date" id="hourly_bulkcopythroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopythroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopythroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_cacheentries.device_key"/>
        <field type="java.lang.Integer" id="daily_cacheentries.component_key"/>
        <field type="java.util.Date" id="daily_cacheentries.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cacheentries.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cacheentries.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_avg"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_max"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cacheentries.device_key"/>
        <field type="java.lang.Integer" id="hourly_cacheentries.component_key"/>
        <field type="java.util.Date" id="hourly_cacheentries.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentries.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentries.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_max"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_min"/>
        <field type="java.lang.Integer" id="daily_cacheentriespinned.device_key"/>
        <field type="java.lang.Integer" id="daily_cacheentriespinned.component_key"/>
        <field type="java.util.Date" id="daily_cacheentriespinned.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cacheentriespinned.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cacheentriespinned.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_avg"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_max"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cacheentriespinned.device_key"/>
        <field type="java.lang.Integer" id="hourly_cacheentriespinned.component_key"/>
        <field type="java.util.Date" id="hourly_cacheentriespinned.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentriespinned.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentriespinned.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_max"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_min"/>
        <field type="java.lang.Integer" id="daily_cachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_cachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="daily_cachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_cachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="hourly_cachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_dbcclogicalscanbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dbcclogicalscanbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_dbcclogicalscanbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dbcclogicalscanbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dbcclogicalscanbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dbcclogicalscanbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dbcclogicalscanbytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dbcclogicalscanbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dbcclogicalscanbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dbcclogicalscanbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_filesize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_filesize__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_filesize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_filesize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_filesize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_filesize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_filesize__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_filesize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_filesize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_filesize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logbytesflushed__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logbytesflushed__sec.component_key"/>
        <field type="java.util.Date" id="daily_logbytesflushed__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logbytesflushed__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logbytesflushed__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logbytesflushed__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logbytesflushed__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logbytesflushed__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logbytesflushed__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logbytesflushed__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_max"/>
