<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Double" id="dim_file_system.dependents_count"/>
        <field type="java.lang.Double" id="dim_file_system.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_file_system.links_count"/>
        <field type="java.lang.Integer" id="dim_file_system.software_key"/>
        <field type="java.lang.Integer" id="daily_diskreadbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_diskreadbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_diskreadbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_diskreadbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_diskreadbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_diskreadbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_diskreadbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_diskreadbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_diskreadbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_diskreadbytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_diskreadbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_diskreadbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_diskreadbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_diskreadbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_diskreadbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_diskreadbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_diskreadtime.device_key"/>
        <field type="java.lang.Integer" id="daily_diskreadtime.component_key"/>
        <field type="java.util.Date" id="daily_diskreadtime.date_key"/>
        <field type="java.sql.Timestamp" id="daily_diskreadtime.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_diskreadtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_diskreadtime.fct_avg"/>
        <field type="java.lang.Double" id="daily_diskreadtime.fct_max"/>
        <field type="java.lang.Double" id="daily_diskreadtime.fct_min"/>
        <field type="java.lang.Integer" id="hourly_diskreadtime.device_key"/>
        <field type="java.lang.Integer" id="hourly_diskreadtime.component_key"/>
        <field type="java.util.Date" id="hourly_diskreadtime.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_diskreadtime.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_diskreadtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_diskreadtime.fct_avg"/>
        <field type="java.lang.Double" id="hourly_diskreadtime.fct_max"/>
        <field type="java.lang.Double" id="hourly_diskreadtime.fct_min"/>
        <field type="java.lang.Integer" id="daily_diskwritebytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_diskwritebytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_diskwritebytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_diskwritebytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_diskwritebytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_diskwritebytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_diskwritebytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_diskwritebytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_diskwritebytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_diskwritebytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_diskwritebytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_diskwritebytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_diskwritebytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_diskwritebytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_diskwritebytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_diskwritebytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_diskwritetime.device_key"/>
        <field type="java.lang.Integer" id="daily_diskwritetime.component_key"/>
        <field type="java.util.Date" id="daily_diskwritetime.date_key"/>
        <field type="java.sql.Timestamp" id="daily_diskwritetime.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_diskwritetime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_diskwritetime.fct_avg"/>
        <field type="java.lang.Double" id="daily_diskwritetime.fct_max"/>
        <field type="java.lang.Double" id="daily_diskwritetime.fct_min"/>
        <field type="java.lang.Integer" id="hourly_diskwritetime.device_key"/>
        <field type="java.lang.Integer" id="hourly_diskwritetime.component_key"/>
        <field type="java.util.Date" id="hourly_diskwritetime.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_diskwritetime.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_diskwritetime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_diskwritetime.fct_avg"/>
        <field type="java.lang.Double" id="hourly_diskwritetime.fct_max"/>
        <field type="java.lang.Double" id="hourly_diskwritetime.fct_min"/>
        <field type="java.lang.Integer" id="daily_usedfilesystemspace__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_usedfilesystemspace__bytes.component_key"/>
        <field type="java.util.Date" id="daily_usedfilesystemspace__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_usedfilesystemspace__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_usedfilesystemspace__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_usedfilesystemspace__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_usedfilesystemspace__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_usedfilesystemspace__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_usedfilesystemspace__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_usedfilesystemspace__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_min"/>
        <field type="java.lang.Integer" id="dim_os_process.os_process_key"/>
        <field type="os_process_deleted_at" id="dim_os_process.os_process_deleted_at" dataSetExpression="if(dim_os_process.os_process_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_os_process.os_process_name"/>
        <field type="java.lang.String" id="dim_os_process.os_process_id"/>
        <field type="java.lang.String" id="dim_os_process.os_process_type"/>
        <field type="java.lang.String" id="dim_os_process.os_process_uid"/>
        <field type="java.lang.Integer" id="dim_os_process.device_key"/>
        <field type="java.lang.String" id="dim_os_process.os_process_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_os_process.os_process_monitor"/>
        <field type="java.lang.String" id="dim_os_process.os_process_production_state"/>
        <field type="java.lang.String" id="dim_os_process.os_process_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_os_process.os_process_display_name"/>
        <field type="java.lang.Boolean" id="dim_os_process.os_process_z_alert_on_restarts"/>
        <field type="java.lang.Double" id="dim_os_process.os_process_z_fail_severity"/>
        <field type="java.lang.Double" id="dim_os_process.os_process_min_process_count"/>
        <field type="java.lang.Double" id="dim_os_process.os_process_max_process_count"/>
        <field type="java.lang.String" id="dim_os_process.os_process_include_regex"/>
        <field type="java.lang.String" id="dim_os_process.os_process_exclude_regex"/>
        <field type="java.lang.String" id="dim_os_process.os_process_replace_regex"/>
        <field type="java.lang.String" id="dim_os_process.os_process_replacement"/>
        <field type="java.lang.Boolean" id="dim_os_process.os_process_supports__working_set_private"/>
        <field type="java.lang.Double" id="dim_os_process.dependencies_count"/>
        <field type="java.lang.Double" id="dim_os_process.dependents_count"/>
        <field type="java.lang.Double" id="dim_os_process.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_os_process.links_count"/>
        <field type="java.lang.Integer" id="dim_os_process.pack_key"/>
        <field type="java.lang.Integer" id="dim_os_process.software_key"/>
        <field type="java.lang.Integer" id="dim_os_process.os_process_class_key"/>
        <field type="java.lang.Double" id="dim_os_process.user_command_count"/>
        <field type="java.lang.Integer" id="dim_win_iis.win_iis_key"/>
        <field type="win_iis_deleted_at" id="dim_win_iis.win_iis_deleted_at" dataSetExpression="if(dim_win_iis.win_iis_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_name"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_id"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_type"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_uid"/>
        <field type="java.lang.Integer" id="dim_win_iis.device_key"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_iis.win_iis_monitor"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_production_state"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_sitename"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_apppool"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_caption"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_status"/>
        <field type="java.lang.String" id="dim_win_iis.win_iis_statusname"/>
        <field type="java.lang.Double" id="dim_win_iis.win_iis_iis_version"/>
        <field type="java.lang.Double" id="dim_win_iis.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_iis.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_iis.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_win_iis.links_count"/>
        <field type="java.lang.Integer" id="dim_win_iis.software_key"/>
        <field type="java.lang.Integer" id="daily_iissitereceived__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitereceived__bytes.component_key"/>
        <field type="java.util.Date" id="daily_iissitereceived__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitereceived__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitereceived__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitereceived__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitereceived__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_iissitereceived__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitereceived__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitereceived__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitesent__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitesent__bytes.component_key"/>
        <field type="java.util.Date" id="daily_iissitesent__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitesent__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitesent__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitesent__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitesent__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_iissitesent__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesent__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesent__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecgirequests.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecgirequests.component_key"/>
        <field type="java.util.Date" id="daily_iissitecgirequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecgirequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecgirequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecgirequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecgirequests.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecgirequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecgirequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecgirequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteconnectionattempts__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteconnectionattempts__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteconnectionattempts__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteconnectionattempts__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteconnectionattempts__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteconnectionattempts__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteconnectionattempts__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteconnectionattempts__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteconnectionattempts__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteconnectionattempts__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecopyrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecopyrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitecopyrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecopyrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecopyrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecopyrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecopyrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecopyrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecopyrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecopyrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecurrentconnections.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecurrentconnections.component_key"/>
        <field type="java.util.Date" id="daily_iissitecurrentconnections.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecurrentconnections.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecurrentconnections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecurrentconnections.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecurrentconnections.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecurrentconnections.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecurrentconnections.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecurrentconnections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitedeleterequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitedeleterequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitedeleterequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitedeleterequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitedeleterequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitedeleterequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitedeleterequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitedeleterequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitedeleterequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitedeleterequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitefilesreceived__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitefilesreceived__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitefilesreceived__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilesreceived__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilesreceived__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitefilesreceived__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitefilesreceived__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitefilesreceived__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilesreceived__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilesreceived__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitefilessent__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitefilessent__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitefilessent__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilessent__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilessent__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitefilessent__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitefilessent__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitefilessent__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilessent__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilessent__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitegetrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitegetrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitegetrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitegetrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitegetrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitegetrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitegetrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitegetrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitegetrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitegetrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteheadrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteheadrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteheadrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteheadrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteheadrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteheadrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteheadrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteheadrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteheadrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteheadrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteisapiextensionreqs__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteisapiextensionreqs__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteisapiextensionreqs__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteisapiextensionreqs__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteisapiextensionreqs__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionreqs__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionreqs__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionreqs__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteisapiextensionreqs__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteisapiextensionreqs__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteisapiextensionreqs__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteisapiextensionreqs__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteisapiextensionreqs__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionreqs__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionreqs__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionreqs__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitelockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitelockrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitelockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitelockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitelockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitelockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitelockrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitelockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitelockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitelockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitemkcolrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitemkcolrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitemkcolrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitemkcolrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitemkcolrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitemkcolrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitemkcolrequests__sec.component_key"/>
