<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="daily_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="daily_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="hourly_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="daily_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="daily_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logused__pct.component_key"/>
        <field type="java.util.Date" id="daily_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="daily_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="hourly_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_shrinkdatamovementbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_shrinkdatamovementbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_shrinkdatamovementbytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_shrinkdatamovementbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_shrinkdatamovementbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_shrinkdatamovementbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_transactions__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_transactions__sec.component_key"/>
        <field type="java.util.Date" id="daily_transactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_transactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_transactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_transactions__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_transactions__sec.component_key"/>
        <field type="java.util.Date" id="hourly_transactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_transactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_transactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_file_system.file_system_key"/>
        <field type="file_system_deleted_at" id="dim_file_system.file_system_deleted_at" dataSetExpression="if(dim_file_system.file_system_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_file_system.file_system_name"/>
        <field type="java.lang.Integer" id="dim_file_system.device_key"/>
        <field type="java.lang.String" id="dim_file_system.file_system_type"/>
        <field type="java.lang.String" id="dim_file_system.file_system_mount_point"/>
        <field type="java.lang.Double" id="dim_file_system.file_system_total_bytes"/>
        <field type="java.lang.String" id="dim_file_system.file_system_uid"/>
        <field type="java.lang.Integer" id="daily_usedfilesystemspace__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_usedfilesystemspace__bytes.component_key"/>
        <field type="java.util.Date" id="daily_usedfilesystemspace__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_usedfilesystemspace__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_usedfilesystemspace__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_usedfilesystemspace__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_usedfilesystemspace__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_usedfilesystemspace__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_usedfilesystemspace__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_usedfilesystemspace__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_usedfilesystemspace__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_usedfilesystemspace__bytes.fct_min"/>
        <field type="java.lang.Integer" id="dim_windows_interface.windows_interface_key"/>
        <field type="windows_interface_deleted_at" id="dim_windows_interface.windows_interface_deleted_at" dataSetExpression="if(dim_windows_interface.windows_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_name"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_id"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_type"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_uid"/>
        <field type="java.lang.Integer" id="dim_windows_interface.device_key"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_windows_interface.windows_interface_monitor"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_production_state"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_ips"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_interface_name"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_ifindex"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_macaddress"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_description"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_mtu"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_speed"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_admin_status"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_oper_status"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_duplex"/>
        <field type="java.lang.String" id="dim_windows_interface.windows_interface_clientmacs"/>
        <field type="java.lang.Double" id="dim_windows_interface.windows_interface_baseport"/>
        <field type="java.lang.Double" id="dim_windows_interface.dependencies_count"/>
        <field type="java.lang.Double" id="dim_windows_interface.dependents_count"/>
        <field type="java.lang.Double" id="dim_windows_interface.links_count"/>
        <field type="java.lang.Integer" id="dim_windows_interface.software_key"/>
        <field type="java.lang.Double" id="dim_windows_interface.ip_address_count"/>
        <field type="java.lang.Double" id="dim_windows_interface.ip_route_entry_count"/>
        <field type="java.lang.Integer" id="dim_windows_interface.win_team_interface_key"/>
        <field type="java.lang.Integer" id="daily_inputoctets__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_inputoctets__bytes.component_key"/>
        <field type="java.util.Date" id="daily_inputoctets__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_inputoctets__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_inputoctets__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_inputoctets__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_inputoctets__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_inputoctets__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_inputoctets__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_inputoctets__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_inputoctets__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_inputoctets__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_inputoctets__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_inputoctets__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_inputoctets__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_inputoctets__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_outputoctets__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_outputoctets__bytes.component_key"/>
        <field type="java.util.Date" id="daily_outputoctets__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_outputoctets__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_outputoctets__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_outputoctets__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_outputoctets__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_outputoctets__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_outputoctets__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_outputoctets__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_outputoctets__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_outputoctets__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_outputoctets__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_outputoctets__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_outputoctets__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_outputoctets__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_ifinerrors.device_key"/>
        <field type="java.lang.Integer" id="daily_ifinerrors.component_key"/>
        <field type="java.util.Date" id="daily_ifinerrors.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ifinerrors.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ifinerrors.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ifinerrors.fct_avg"/>
        <field type="java.lang.Double" id="daily_ifinerrors.fct_max"/>
        <field type="java.lang.Double" id="daily_ifinerrors.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ifinerrors.device_key"/>
        <field type="java.lang.Integer" id="hourly_ifinerrors.component_key"/>
        <field type="java.util.Date" id="hourly_ifinerrors.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ifinerrors.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ifinerrors.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ifinerrors.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ifinerrors.fct_max"/>
        <field type="java.lang.Double" id="hourly_ifinerrors.fct_min"/>
        <field type="java.lang.Integer" id="daily_ifouterrors.device_key"/>
        <field type="java.lang.Integer" id="daily_ifouterrors.component_key"/>
        <field type="java.util.Date" id="daily_ifouterrors.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ifouterrors.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ifouterrors.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ifouterrors.fct_avg"/>
        <field type="java.lang.Double" id="daily_ifouterrors.fct_max"/>
        <field type="java.lang.Double" id="daily_ifouterrors.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ifouterrors.device_key"/>
        <field type="java.lang.Integer" id="hourly_ifouterrors.component_key"/>
        <field type="java.util.Date" id="hourly_ifouterrors.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ifouterrors.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ifouterrors.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ifouterrors.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ifouterrors.fct_max"/>
        <field type="java.lang.Double" id="hourly_ifouterrors.fct_min"/>
        <field type="java.lang.Integer" id="dim_win_backup_device.win_backup_device_key"/>
        <field type="win_backup_device_deleted_at" id="dim_win_backup_device.win_backup_device_deleted_at" dataSetExpression="if(dim_win_backup_device.win_backup_device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_name"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_id"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_type"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_uid"/>
        <field type="java.lang.Integer" id="dim_win_backup_device.device_key"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_backup_device.win_backup_device_monitor"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_production_state"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_devicetype"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_physicallocation"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_status"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_instancename"/>
        <field type="java.lang.Double" id="dim_win_backup_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_backup_device.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_backup_device.links_count"/>
        <field type="java.lang.Integer" id="dim_win_backup_device.win_db_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.win_rmiis_key"/>
        <field type="win_rmiis_deleted_at" id="dim_win_rmiis.win_rmiis_deleted_at" dataSetExpression="if(dim_win_rmiis.win_rmiis_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_name"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_id"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_type"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_uid"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.device_key"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_rmiis.win_rmiis_monitor"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_production_state"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_sitename"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_apppool"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_caption"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_status"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_statusname"/>
        <field type="java.lang.Double" id="dim_win_rmiis.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_rmiis.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_rmiis.links_count"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.software_key"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_sql_job_key"/>
        <field type="win_sql_job_deleted_at" id="dim_win_sql_job.win_sql_job_deleted_at" dataSetExpression="if(dim_win_sql_job.win_sql_job_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_name"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_id"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_type"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_job.win_sql_job_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_instancename"/>
