<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxfolderopens__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxfolderopens__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxfolderopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxfolderopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxfolderopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxfolderopens__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxfolderopens__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxfolderopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxfolderopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxfolderopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxlocaldeliveryrate.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxlocaldeliveryrate.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxlocaldeliveryrate.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxlocaldeliveryrate.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxlocaldeliveryrate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxlocaldeliveryrate.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxlocaldeliveryrate.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxlocaldeliveryrate.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxlocaldeliveryrate.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxlocaldeliveryrate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxmessageopens__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxmessageopens__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxmessageopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxmessageopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxmessageopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxmessageopens__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxmessageopens__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxmessageopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxmessageopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxmessageopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcaveragedlatency.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcaveragedlatency.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcaveragedlatency.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcaveragedlatency.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcaveragedlatency.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcaveragedlatency.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcaveragedlatency.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcaveragedlatency.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcaveragedlatency.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcaveragedlatency.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcoperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcoperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcrequests.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcrequests.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcrequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcrequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcrequests.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcrequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_smtpserverlocalqueuelength.device_key"/>
        <field type="java.lang.Integer" id="daily_smtpserverlocalqueuelength.component_key"/>
        <field type="java.util.Date" id="daily_smtpserverlocalqueuelength.date_key"/>
        <field type="java.sql.Timestamp" id="daily_smtpserverlocalqueuelength.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_smtpserverlocalqueuelength.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_avg"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_max"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_min"/>
        <field type="java.lang.Integer" id="hourly_smtpserverlocalqueuelength.device_key"/>
        <field type="java.lang.Integer" id="hourly_smtpserverlocalqueuelength.component_key"/>
        <field type="java.util.Date" id="hourly_smtpserverlocalqueuelength.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_smtpserverlocalqueuelength.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_smtpserverlocalqueuelength.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_avg"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_max"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_min"/>
        <field type="java.lang.Integer" id="daily_smtpservermsgsdelivered__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_smtpservermsgsdelivered__sec.component_key"/>
        <field type="java.util.Date" id="daily_smtpservermsgsdelivered__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_smtpservermsgsdelivered__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_smtpservermsgsdelivered__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_smtpservermsgsdelivered__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_smtpservermsgsdelivered__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_smtpservermsgsdelivered__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_smtpservermsgsdelivered__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_smtpservermsgsdelivered__sec.component_key"/>
        <field type="java.util.Date" id="hourly_smtpservermsgsdelivered__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_smtpservermsgsdelivered__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_smtpservermsgsdelivered__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_smtpservermsgsdelivered__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_smtpservermsgsdelivered__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_smtpservermsgsdelivered__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_cluster_node.cluster_node_key"/>
        <field type="cluster_node_deleted_at" id="dim_cluster_node.cluster_node_deleted_at" dataSetExpression="if(dim_cluster_node.cluster_node_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_node.cluster_node_name"/>
        <field type="java.lang.Integer" id="dim_cluster_node.device_key"/>
        <field type="java.lang.String" id="dim_cluster_node.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_node.monitor"/>
        <field type="java.lang.String" id="dim_cluster_node.domain"/>
        <field type="java.lang.String" id="dim_cluster_node.ownernode"/>
        <field type="java.lang.String" id="dim_cluster_node.assignedvote"/>
        <field type="java.lang.String" id="dim_cluster_node.currentvote"/>
        <field type="java.lang.Integer" id="dim_cluster_node.os_key"/>
        <field type="java.lang.Integer" id="dim_cluster_disk.cluster_disk_key"/>
        <field type="cluster_disk_deleted_at" id="dim_cluster_disk.cluster_disk_deleted_at" dataSetExpression="if(dim_cluster_disk.cluster_disk_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_disk.cluster_disk_name"/>
        <field type="java.lang.Integer" id="dim_cluster_disk.device_key"/>
        <field type="java.lang.String" id="dim_cluster_disk.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_disk.monitor"/>
        <field type="java.lang.String" id="dim_cluster_disk.domain"/>
        <field type="java.lang.String" id="dim_cluster_disk.ownernode"/>
        <field type="java.lang.String" id="dim_cluster_disk.volumepath"/>
        <field type="java.lang.String" id="dim_cluster_disk.disknumber"/>
        <field type="java.lang.String" id="dim_cluster_disk.partitionnumber"/>
        <field type="java.lang.Double" id="dim_cluster_disk.size"/>
        <field type="java.lang.String" id="dim_cluster_disk.assignedto"/>
        <field type="java.lang.Integer" id="dim_cluster_disk.clusternode_key"/>
        <field type="java.lang.Integer" id="dim_cluster_interface.cluster_interface_key"/>
        <field type="cluster_interface_deleted_at" id="dim_cluster_interface.cluster_interface_deleted_at" dataSetExpression="if(dim_cluster_interface.cluster_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_interface.cluster_interface_name"/>
        <field type="java.lang.Integer" id="dim_cluster_interface.device_key"/>
        <field type="java.lang.String" id="dim_cluster_interface.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_interface.monitor"/>
        <field type="java.lang.String" id="dim_cluster_interface.domain"/>
        <field type="java.lang.String" id="dim_cluster_interface.node"/>
        <field type="java.lang.String" id="dim_cluster_interface.network"/>
        <field type="java.lang.String" id="dim_cluster_interface.ipaddresses"/>
        <field type="java.lang.String" id="dim_cluster_interface.adapter"/>
        <field type="java.lang.Integer" id="dim_cluster_interface.clusternode_key"/>
        <field type="java.lang.Integer" id="dim_cluster_service.cluster_service_key"/>
        <field type="cluster_service_deleted_at" id="dim_cluster_service.cluster_service_deleted_at" dataSetExpression="if(dim_cluster_service.cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_name"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_id"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_type"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_uid"/>
        <field type="java.lang.Integer" id="dim_cluster_service.device_key"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_service.cluster_service_monitor"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_domain"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_ownernode"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_description"/>
        <field type="java.lang.Boolean" id="dim_cluster_service.cluster_service_coregroup"/>
        <field type="java.lang.Double" id="dim_cluster_service.cluster_service_priority"/>
        <field type="java.lang.Double" id="dim_cluster_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.component_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.links_count"/>
        <field type="java.lang.Integer" id="dim_cluster_service.software_key"/>
        <field type="java.lang.Double" id="dim_cluster_service.cluster_resource_count"/>
        <field type="java.lang.Integer" id="dim_cluster_resource.cluster_resource_key"/>
        <field type="cluster_resource_deleted_at" id="dim_cluster_resource.cluster_resource_deleted_at" dataSetExpression="if(dim_cluster_resource.cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_name"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_id"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_type"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_uid"/>
        <field type="java.lang.Integer" id="dim_cluster_resource.device_key"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_resource.cluster_resource_monitor"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_domain"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_ownernode"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_description"/>
        <field type="java.lang.Boolean" id="dim_cluster_resource.cluster_resource_ownergroup"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_cluster"/>
        <field type="java.lang.Double" id="dim_cluster_resource.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.component_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.links_count"/>
        <field type="java.lang.Integer" id="dim_cluster_resource.cluster_service_key"/>
        <field type="java.lang.Integer" id="dim_cluster_network.cluster_network_key"/>
        <field type="cluster_network_deleted_at" id="dim_cluster_network.cluster_network_deleted_at" dataSetExpression="if(dim_cluster_network.cluster_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_network.cluster_network_name"/>
        <field type="java.lang.Integer" id="dim_cluster_network.device_key"/>
        <field type="java.lang.String" id="dim_cluster_network.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_network.monitor"/>
        <field type="java.lang.String" id="dim_cluster_network.domain"/>
        <field type="java.lang.String" id="dim_cluster_network.description"/>
        <field type="java.lang.Boolean" id="dim_cluster_network.role"/>
        <field type="java.lang.Integer" id="dim_cluster_network.os_key"/>
        <field type="java.lang.Integer" id="dim_win_sql_instance.win_sql_instance_key"/>
        <field type="win_sql_instance_deleted_at" id="dim_win_sql_instance.win_sql_instance_deleted_at" dataSetExpression="if(dim_win_sql_instance.win_sql_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_name"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_id"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_type"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_instance.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_instance.win_sql_instance_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_instancename"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_sql_server_version"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_backupdevices"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_roles"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_cluster_node_server"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_perfmon_instance"/>
        <field type="java.lang.String" id="dim_win_sql_instance.win_sql_instance_owner_node_ip"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.component_group_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_instance.software_key"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.win_sql_backup_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.win_sql_database_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.win_sql_job_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.win_sql_availability_group_count"/>
        <field type="java.lang.Double" id="dim_win_sql_instance.win_sql_availability_replica_count"/>
        <field type="java.lang.Integer" id="daily_batch_requests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_batch_requests__sec.component_key"/>
        <field type="java.util.Date" id="daily_batch_requests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_batch_requests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_batch_requests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_batch_requests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_batch_requests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_batch_requests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_batch_requests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_batch_requests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_batch_requests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_batch_requests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_batch_requests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_batch_requests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_batch_requests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_batch_requests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_buffer_cache_hit_ratio.device_key"/>
        <field type="java.lang.Integer" id="daily_buffer_cache_hit_ratio.component_key"/>
        <field type="java.util.Date" id="daily_buffer_cache_hit_ratio.date_key"/>
        <field type="java.sql.Timestamp" id="daily_buffer_cache_hit_ratio.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_buffer_cache_hit_ratio.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_buffer_cache_hit_ratio.fct_avg"/>
        <field type="java.lang.Double" id="daily_buffer_cache_hit_ratio.fct_max"/>
        <field type="java.lang.Double" id="daily_buffer_cache_hit_ratio.fct_min"/>
        <field type="java.lang.Integer" id="hourly_buffer_cache_hit_ratio.device_key"/>
        <field type="java.lang.Integer" id="hourly_buffer_cache_hit_ratio.component_key"/>
        <field type="java.util.Date" id="hourly_buffer_cache_hit_ratio.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_buffer_cache_hit_ratio.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_buffer_cache_hit_ratio.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_buffer_cache_hit_ratio.fct_avg"/>
        <field type="java.lang.Double" id="hourly_buffer_cache_hit_ratio.fct_max"/>
        <field type="java.lang.Double" id="hourly_buffer_cache_hit_ratio.fct_min"/>
        <field type="java.lang.Integer" id="daily_checkpoint_pages__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_checkpoint_pages__sec.component_key"/>
        <field type="java.util.Date" id="daily_checkpoint_pages__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_checkpoint_pages__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_checkpoint_pages__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_checkpoint_pages__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_checkpoint_pages__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_checkpoint_pages__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_checkpoint_pages__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_checkpoint_pages__sec.component_key"/>
        <field type="java.util.Date" id="hourly_checkpoint_pages__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_checkpoint_pages__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_checkpoint_pages__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_checkpoint_pages__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_checkpoint_pages__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_checkpoint_pages__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_deadlocks__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_deadlocks__sec.component_key"/>
        <field type="java.util.Date" id="daily_deadlocks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_deadlocks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_deadlocks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_deadlocks__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_deadlocks__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_deadlocks__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_deadlocks__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_deadlocks__sec.component_key"/>
        <field type="java.util.Date" id="hourly_deadlocks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_deadlocks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_deadlocks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_deadlocks__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_deadlocks__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_deadlocks__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_lock_waits__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_lock_waits__sec.component_key"/>
        <field type="java.util.Date" id="daily_lock_waits__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_lock_waits__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_lock_waits__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_lock_waits__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_lock_waits__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_lock_waits__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_lock_waits__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_lock_waits__sec.component_key"/>
        <field type="java.util.Date" id="hourly_lock_waits__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_lock_waits__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_lock_waits__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_lock_waits__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_lock_waits__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_lock_waits__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_page_life_expectancy.device_key"/>
        <field type="java.lang.Integer" id="daily_page_life_expectancy.component_key"/>
        <field type="java.util.Date" id="daily_page_life_expectancy.date_key"/>
        <field type="java.sql.Timestamp" id="daily_page_life_expectancy.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_page_life_expectancy.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_page_life_expectancy.fct_avg"/>
        <field type="java.lang.Double" id="daily_page_life_expectancy.fct_max"/>
        <field type="java.lang.Double" id="daily_page_life_expectancy.fct_min"/>
        <field type="java.lang.Integer" id="hourly_page_life_expectancy.device_key"/>
        <field type="java.lang.Integer" id="hourly_page_life_expectancy.component_key"/>
        <field type="java.util.Date" id="hourly_page_life_expectancy.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_page_life_expectancy.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_page_life_expectancy.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_page_life_expectancy.fct_avg"/>
        <field type="java.lang.Double" id="hourly_page_life_expectancy.fct_max"/>
        <field type="java.lang.Double" id="hourly_page_life_expectancy.fct_min"/>
        <field type="java.lang.Integer" id="daily_page_splits__sec.device_key"/>
