<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Double" id="hourly_dsservernametranslations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsthreadsinuse.device_key"/>
        <field type="java.lang.Integer" id="daily_dsthreadsinuse.component_key"/>
        <field type="java.util.Date" id="daily_dsthreadsinuse.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsthreadsinuse.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsthreadsinuse.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsthreadsinuse.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsthreadsinuse.fct_max"/>
        <field type="java.lang.Double" id="daily_dsthreadsinuse.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsthreadsinuse.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsthreadsinuse.component_key"/>
        <field type="java.util.Date" id="hourly_dsthreadsinuse.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsthreadsinuse.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsthreadsinuse.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsthreadsinuse.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsthreadsinuse.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsthreadsinuse.fct_min"/>
        <field type="java.lang.Integer" id="daily_kdcasrequests.device_key"/>
        <field type="java.lang.Integer" id="daily_kdcasrequests.component_key"/>
        <field type="java.util.Date" id="daily_kdcasrequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_kdcasrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_kdcasrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_kdcasrequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_kdcasrequests.fct_max"/>
        <field type="java.lang.Double" id="daily_kdcasrequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_kdcasrequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_kdcasrequests.component_key"/>
        <field type="java.util.Date" id="hourly_kdcasrequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_kdcasrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_kdcasrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_kdcasrequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_kdcasrequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_kdcasrequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_kdctgsrequests.device_key"/>
        <field type="java.lang.Integer" id="daily_kdctgsrequests.component_key"/>
        <field type="java.util.Date" id="daily_kdctgsrequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_kdctgsrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_kdctgsrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_kdctgsrequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_kdctgsrequests.fct_max"/>
        <field type="java.lang.Double" id="daily_kdctgsrequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_kdctgsrequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_kdctgsrequests.component_key"/>
        <field type="java.util.Date" id="hourly_kdctgsrequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_kdctgsrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_kdctgsrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_kdctgsrequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_kdctgsrequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_kdctgsrequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_kerberosauthentications.device_key"/>
        <field type="java.lang.Integer" id="daily_kerberosauthentications.component_key"/>
        <field type="java.util.Date" id="daily_kerberosauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="daily_kerberosauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_kerberosauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_kerberosauthentications.fct_avg"/>
        <field type="java.lang.Double" id="daily_kerberosauthentications.fct_max"/>
        <field type="java.lang.Double" id="daily_kerberosauthentications.fct_min"/>
        <field type="java.lang.Integer" id="hourly_kerberosauthentications.device_key"/>
        <field type="java.lang.Integer" id="hourly_kerberosauthentications.component_key"/>
        <field type="java.util.Date" id="hourly_kerberosauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_kerberosauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_kerberosauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_kerberosauthentications.fct_avg"/>
        <field type="java.lang.Double" id="hourly_kerberosauthentications.fct_max"/>
        <field type="java.lang.Double" id="hourly_kerberosauthentications.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapactivethreads.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapactivethreads.component_key"/>
        <field type="java.util.Date" id="daily_ldapactivethreads.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapactivethreads.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapactivethreads.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapactivethreads.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapactivethreads.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapactivethreads.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapactivethreads.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapactivethreads.component_key"/>
        <field type="java.util.Date" id="hourly_ldapactivethreads.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapactivethreads.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapactivethreads.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapactivethreads.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapactivethreads.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapactivethreads.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapbindtime.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapbindtime.component_key"/>
        <field type="java.util.Date" id="daily_ldapbindtime.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapbindtime.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapbindtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapbindtime.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapbindtime.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapbindtime.component_key"/>
        <field type="java.util.Date" id="hourly_ldapbindtime.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapbindtime.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapbindtime.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapbindtime.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapclientsessions.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapclientsessions.component_key"/>
        <field type="java.util.Date" id="daily_ldapclientsessions.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapclientsessions.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapclientsessions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapclientsessions.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapclientsessions.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapclientsessions.component_key"/>
        <field type="java.util.Date" id="hourly_ldapclientsessions.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclientsessions.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclientsessions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapclientsessions.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapclosedconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapclosedconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapclosedconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapclosedconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapclosedconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapclosedconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapclosedconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapclosedconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapclosedconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclosedconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapclosedconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="daily_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="daily_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="hourly_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_min"/>
      </fieldList>
      <filterString>contains(dim_device.device_class, 'Microsoft/Cluster')</filterString>
      <joinInfo alias="dim_device" referenceId="dim_device"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryavailable__bytes daily_memoryavailable__bytes on (dim_device.device_key == daily_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryavailable__bytes hourly_memoryavailable__bytes on (dim_device.device_key == hourly_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memorycommitted__bytes daily_memorycommitted__bytes on (dim_device.device_key == daily_memorycommitted__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memorycommitted__bytes hourly_memorycommitted__bytes on (dim_device.device_key == hourly_memorycommitted__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memorypagesinput__sec daily_memorypagesinput__sec on (dim_device.device_key == daily_memorypagesinput__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memorypagesinput__sec hourly_memorypagesinput__sec on (dim_device.device_key == hourly_memorypagesinput__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memorypagesoutput__sec daily_memorypagesoutput__sec on (dim_device.device_key == daily_memorypagesoutput__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memorypagesoutput__sec hourly_memorypagesoutput__sec on (dim_device.device_key == hourly_memorypagesoutput__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_paging__pct daily_paging__pct on (dim_device.device_key == daily_paging__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_paging__pct hourly_paging__pct on (dim_device.device_key == hourly_paging__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpupriv__pct daily_cpupriv__pct on (dim_device.device_key == daily_cpupriv__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpupriv__pct hourly_cpupriv__pct on (dim_device.device_key == hourly_cpupriv__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpu__pct daily_cpu__pct on (dim_device.device_key == daily_cpu__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpu__pct hourly_cpu__pct on (dim_device.device_key == hourly_cpu__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpuuser__pct daily_cpuuser__pct on (dim_device.device_key == daily_cpuuser__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpuuser__pct hourly_cpuuser__pct on (dim_device.device_key == hourly_cpuuser__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisreceived__bytes daily_iisreceived__bytes on (dim_device.device_key == daily_iisreceived__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisreceived__bytes hourly_iisreceived__bytes on (dim_device.device_key == hourly_iisreceived__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iissent__bytes daily_iissent__bytes on (dim_device.device_key == daily_iissent__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iissent__bytes hourly_iissent__bytes on (dim_device.device_key == hourly_iissent__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscgirequests daily_iiscgirequests on (dim_device.device_key == daily_iiscgirequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscgirequests hourly_iiscgirequests on (dim_device.device_key == hourly_iiscgirequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisconnectionattempts__sec daily_iisconnectionattempts__sec on (dim_device.device_key == daily_iisconnectionattempts__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisconnectionattempts__sec hourly_iisconnectionattempts__sec on (dim_device.device_key == hourly_iisconnectionattempts__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscopyrequests__sec daily_iiscopyrequests__sec on (dim_device.device_key == daily_iiscopyrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscopyrequests__sec hourly_iiscopyrequests__sec on (dim_device.device_key == hourly_iiscopyrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscurrentconnections daily_iiscurrentconnections on (dim_device.device_key == daily_iiscurrentconnections.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscurrentconnections hourly_iiscurrentconnections on (dim_device.device_key == hourly_iiscurrentconnections.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisdeleterequests__sec daily_iisdeleterequests__sec on (dim_device.device_key == daily_iisdeleterequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisdeleterequests__sec hourly_iisdeleterequests__sec on (dim_device.device_key == hourly_iisdeleterequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisfilesreceived__sec daily_iisfilesreceived__sec on (dim_device.device_key == daily_iisfilesreceived__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisfilesreceived__sec hourly_iisfilesreceived__sec on (dim_device.device_key == hourly_iisfilesreceived__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisfilessent__sec daily_iisfilessent__sec on (dim_device.device_key == daily_iisfilessent__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisfilessent__sec hourly_iisfilessent__sec on (dim_device.device_key == hourly_iisfilessent__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisgetrequests__sec daily_iisgetrequests__sec on (dim_device.device_key == daily_iisgetrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisgetrequests__sec hourly_iisgetrequests__sec on (dim_device.device_key == hourly_iisgetrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisheadrequests__sec daily_iisheadrequests__sec on (dim_device.device_key == daily_iisheadrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisheadrequests__sec hourly_iisheadrequests__sec on (dim_device.device_key == hourly_iisheadrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisisapiextensionrequests__sec daily_iisisapiextensionrequests__sec on (dim_device.device_key == daily_iisisapiextensionrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisisapiextensionrequests__sec hourly_iisisapiextensionrequests__sec on (dim_device.device_key == hourly_iisisapiextensionrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iislockrequests__sec daily_iislockrequests__sec on (dim_device.device_key == daily_iislockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iislockrequests__sec hourly_iislockrequests__sec on (dim_device.device_key == hourly_iislockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iismkcolrequests__sec daily_iismkcolrequests__sec on (dim_device.device_key == daily_iismkcolrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iismkcolrequests__sec hourly_iismkcolrequests__sec on (dim_device.device_key == hourly_iismkcolrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iismoverequests__sec daily_iismoverequests__sec on (dim_device.device_key == daily_iismoverequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
