		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_filesize__kbytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_filesize__kbytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_filesize__kbytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.dim_windows_interface_windows_interface_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_windows_interface/dim_windows_interface_windows_interface_name"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/dim_windows_interface_windows_interface_name"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_interface.windows_interface_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WindowsInterface Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.dim_windows_interface_windows_interface_name]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_inputoctets__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="inputoctets__bytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_inputoctets__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="inputoctets__bytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_inputoctets__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_inputoctets__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_inputoctets__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_inputoctets__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_inputoctets__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="inputoctets__bytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_inputoctets__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="inputoctets__bytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_inputoctets__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_inputoctets__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_inputoctets__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_inputoctets__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="inputoctets__bytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_outputoctets__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="outputoctets__bytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_outputoctets__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="outputoctets__bytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_outputoctets__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_outputoctets__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_outputoctets__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_outputoctets__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_outputoctets__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="outputoctets__bytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_outputoctets__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="outputoctets__bytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_outputoctets__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_outputoctets__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_outputoctets__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_outputoctets__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="outputoctets__bytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_ifinerrors.fct_ts"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifinerrors / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_ifinerrors.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifinerrors / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_ifinerrors.fct_avg"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_ifinerrors.fct_max"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifinerrors_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_ifinerrors.fct_min"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifinerrors.fct_ts"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifinerrors / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifinerrors.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifinerrors / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifinerrors.fct_avg"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifinerrors.fct_max"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifinerrors_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifinerrors.fct_min"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifinerrors / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
